school,raw_F_count,raw_M_count,raw_?_count,cc_F_count,cc_M_count,ratio_F,cc_average_degree_F,cc_average_degree_M,cc_homophily_F,cc_homophily_M,cc_homophily_conf_int_l_99_F,cc_homophily_conf_int_u_99_F,cc_homophily_conf_int_l_99_M,cc_homophily_conf_int_u_99_M,cc_homophily_conf_int_l_99_9_F,cc_homophily_conf_int_u_99_9_F,cc_homophily_conf_int_l_99_9_M,cc_homophily_conf_int_u_99_9_M,b0_glm_F,b0_dispmod_glm_F,b0_glm_M,b0_dispmod_glm_M,cc_monophily_F,cc_monophily_M,chi_square_p_value_F,chi_square_p_value_M,cc_monophily_F_beta_binom,cc_monophily_M_beta_binom
USFCA72,1699,808,175,1697,804,0.67852858856457421,47.012374779021805,50.694029850746269,0.66999247931812478,0.35404092448108349,0.66569502434531957,0.67427109727071755,0.34795544504798065,0.36015806193814853,0.66449936793392161,0.67545484586121585,0.34627275764128201,0.36186076122074962,0.66999247931812478,0.67826318331694635,0.3540409244810836,0.36643274906422846,0.061929134682687154,0.0654119838536193,0.0,0.0,0.06055458139877008,0.059134518217453864
American75,3713,2298,375,3703,2289,0.6179906542056075,65.779908182554692,71.0777632153779,0.61041205667062148,0.41672556961714102,0.60786495201678026,0.6129551539932232,0.41357947133369261,0.41987619287427258,0.60715752790949551,0.61366004478579494,0.41270737381469108,0.42075115093846682,0.61041205667062159,0.61251478256481362,0.41672556962108204,0.42527500705039434,0.05345431664220698,0.049852094388873426,0.0,0.0,0.05333027546297597,0.04486623883622614
USF51,7377,5327,673,7367,5320,0.58067312997556553,46.83100312203068,48.299248120300753,0.54092126468098922,0.38360471994769452,0.53873542785911421,0.54310605289728919,0.38113579491598243,0.38607764967262737,0.53812876149794975,0.54371205635203035,0.38045148260100614,0.38676449363500426,0.54092126467340251,0.55347406412204536,0.38360471994769452,0.4097280018409562,0.0912111032968781,0.07406717546088026,0.0,0.0,0.0944319899262716,0.07588437185224406
Tulane29,3787,3412,553,3781,3403,0.52630846325167036,78.554615181168998,63.463708492506612,0.6214500951130415,0.47938805465649842,0.61915588845770009,0.62374068678867811,0.47661949076841653,0.48215746230018142,0.61851870012426702,0.62437558983723829,0.47585148349073653,0.48292600299162197,0.62145009511304139,0.60435028488970477,0.47938805465651596,0.49321862727193999,0.07994205832697315,0.07218540685658134,0.0,0.0,0.08073975986055085,0.07293543201172728
BC17,5633,5066,810,5624,5061,0.52634534394010291,83.180654338549076,80.228413357044062,0.54207709145632399,0.47241131328256608,0.54020036725010512,0.5439530204814027,0.47039352180417487,0.47442970545596391,0.53967951003815795,0.54447337499640613,0.46983377248405578,0.47498983452566107,0.54207709145583849,0.55930372468119027,0.47241131328256714,0.49397908009797314,0.05124755237387902,0.05247775731406915,0.0,0.0,0.04959678878524303,0.05057325387012301
Texas84,17663,16778,1930,17656,16762,0.51298739031901908,90.623244222927056,79.609712444815656,0.57394046663716736,0.48913009266961321,0.57293328608392691,0.57494723864522024,0.48801548014815804,0.49024477720603871,0.57265375911870209,0.57522650733771752,0.48770623026723775,0.49055407261429218,0.57394046659807663,0.57149720724807573,0.48913009266961321,0.4980860083233099,0.06463402353861068,0.06162439742899621,0.0,0.0,0.06646047018443646,0.06125304788351056
Middlebury45,1490,1314,271,1488,1308,0.53218884120171672,77.9375,77.224006116207946,0.5528795992101474,0.48664970448177891,0.54911692656070787,0.55663824078810209,0.48259944893372098,0.49070112847884773,0.54807225257902215,0.55768036645002672,0.48147591372949283,0.49182540238660311,0.55287959920983021,0.56318467837653463,0.48664970448177886,0.49084281896479093,0.030864045122051355,0.04068563546701528,0.0,0.0,0.028512808883178864,0.03855273652821774
Vanderbilt48,3838,3585,646,3834,3577,0.51733909054108762,111.26499739175796,88.571987699189265,0.64165123420614634,0.51749562846014474,0.63975867463514091,0.64354085817617379,0.51520867423421635,0.51978209448282686,0.63923304461495656,0.64406463239129907,0.51457405207205775,0.52041640800656153,0.64165123420614645,0.63213461351331868,0.51749562846014474,0.53546741234316486,0.07151003771262317,0.058311464786524665,0.0,0.0,0.07166490809889593,0.05684458881616591
Syracuse56,7089,5611,953,7081,5610,0.55795445591363957,81.919785341053526,69.118003565062395,0.62430655399138724,0.4379655037240297,0.62266769709478542,0.62594351636984591,0.43591391653397443,0.44001850529626485,0.62221264270892418,0.62639737309102017,0.43534493492613607,0.44058838104237935,0.62430655399138746,0.61132022463394275,0.43796550372902843,0.45926697564214514,0.07559236384908109,0.0635678849920704,0.0,0.0,0.07777420697312089,0.06255532128048041
Yale4,3657,3970,951,3639,3950,0.47950981684016342,92.964550700741967,91.137721518987348,0.5033845899177648,0.53331444412962437,0.50117030263401663,0.50559878875345521,0.53117227256960875,0.53545579755533634,0.50055591282973777,0.50621312263325613,0.53057776205407059,0.53604979086164095,0.50338458991776491,0.5101495375588011,0.53331444412958129,0.5427636500739591,0.031023652596958485,0.039277174935573214,0.0,0.0,0.028399251301489084,0.03757609187099439
Indiana69,14872,12759,2116,14858,12754,0.53809937708242794,89.867949925965803,81.048925827191468,0.57023137101593857,0.44485526720570223,0.56912762701763475,0.57133465001139072,0.4435964847511053,0.44611452128841517,0.56882129751956889,0.57164068554545255,0.44324730445553445,0.44646399973678902,0.5702313709798924,0.57410319685395417,0.44485526722314633,0.46164742617844029,0.06767239435049904,0.07105223221051733,0.0,0.0,0.06977420386145963,0.07271078285116614
Amherst41,1015,1017,203,1015,1017,0.49950787401574803,80.501477832512322,74.490658800393319,0.54765080958033996,0.5121110920442995,0.54316323490801854,0.55213322865796222,0.50743261644326787,0.51678815434044201,0.54191725805578694,0.5533759463206892,0.50613434443772787,0.51808553283172054,0.54765080957978618,0.56018854696521692,0.5121110920442995,0.51305150072032579,0.03776731811765726,0.040642558345226544,0.0,0.0,0.03577659047446195,0.03845341061620269
Caltech36,228,475,66,227,472,0.32474964234620884,50.867841409691628,41.057203389830505,0.40720533471897469,0.64678259972134788,0.39546533211825591,0.41901637110749035,0.63790578751188409,0.65559245680337852,0.39222185522550512,0.42230474190431566,0.63543151787120022,0.65802440611448043,0.40720533471978587,0.40882453775217964,0.64678259972134777,0.65131944188044522,0.008850546872425223,0.027241581969029486,6.980257522892774e-05,0.0,0.006566694444019854,0.024631821719958057
Smith60,2603,30,337,2596,29,0.98895238095238092,58.961479198767336,50.137931034482762,0.99082736633042379,0.034387895460797797,0.99018545726976215,0.99144092805510042,0.023463824133170729,0.04813629892509496,0.99000226177415562,0.99160620336847438,0.020907921768752648,0.052467807470938259,0.99082736633023605,0.99107507958732344,0.034387895460797846,0.046172457344227827,0.005230360222100261,0.06719781050787317,0.0,0.0012236767181775798,0.006695104057246842,0.002189518166646173
